artifact_alias,file_path,sha256,file_size_bytes,classification
outputs_reports_v2_3f_r7_scenario_variable_provenance_csv,outputs/reports/v2_3f_r7_scenario_variable_provenance.csv,fa7eebbe2971bbee857d321639f9c2d9f65e2f4493622f9c9446a1f4af66597b,5831,CANONICAL_OUTPUT
outputs_reports_v2_3f_r7_segment_native_cell_mapping_csv,outputs/reports/v2_3f_r7_segment_native_cell_mapping.csv,c60f972fe8e0f076e39a9b8c260df258c9d61435fd8a39fd75c1bcb97433e6b4,51339,CANONICAL_OUTPUT
outputs_reports_v2_3f_r7_uncertainty_reconciliation_csv,outputs/reports/v2_3f_r7_uncertainty_reconciliation.csv,712d5b50e9ef7a5e855ac020889957be18cfee89e7919fc71eda46b0ca5909fb,2172,CANONICAL_OUTPUT
outputs_reports_v2_3f_r7_validation_audit_results_csv,outputs/reports/v2_3f_r7_validation_audit_results.csv,635bb0ea3ba030ad54f72721110ce8b6611d18e940aa5a0447296266e8c3e710,985,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_authoritative_raster_metadata_csv,outputs/reports/v2_3f_r8_authoritative_raster_metadata.csv,baff33e5f547af8b389c63d70cadbdff5f4a0cc66db32964610fa4c76767d205,869,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_derived_support_location_evidence_csv,outputs/reports/v2_3f_r8_derived_support_location_evidence.csv,162f64eef1d2ec37d0e4c86f025caf19cbee47e2932d7af6c646a9e75a94bb8e,2220,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_deterministic_audit_summary_csv,outputs/reports/v2_3f_r8_deterministic_audit_summary.csv,377fec83fe9304256944f9a245c4569e83af21e47867941e5f09dee60616514b,442,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_dhi_constant_value_trace_csv,outputs/reports/v2_3f_r8_dhi_constant_value_trace.csv,b32eb7631b89aecc143c1547ea75147ae62330eee226fe7d30e8adf5ef193f72,1800,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_dhi_d_redundancy_audit_csv,outputs/reports/v2_3f_r8_dhi_d_redundancy_audit.csv,0edf64f1c0308abf4cb1febdcd82816227a7179c41f30c41495fd7fe58d4124f,868,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_historical_manifest_audit_csv,outputs/reports/v2_3f_r8_historical_manifest_audit.csv,9c3f5142b9d67f063621cbc6656ba252c29dfa11907456f9a0aee1daf3f277ce,1286,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_native_cell_evidence_csv,outputs/reports/v2_3f_r8_native_cell_evidence.csv,f8e176bbf213fd328ed8214691d80f1ee3dea280b2bbafc59a6ced908ee0aad8,5444,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_native_mapping_path_reconciliation_csv,outputs/reports/v2_3f_r8_native_mapping_path_reconciliation.csv,98f96b5b25d01d2e9e1c0d942dea045ce62ed23b9e3d47b9bd5e76c9d4f3528f,387,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_output_hashes_csv,outputs/reports/v2_3f_r8_output_hashes.csv,0e3c5fbc7e0cb5ddec23cb6e6a4a05da5e5c167e2e3174420f03ef99c5c9578c,5561,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_r7_comparison_audit_csv,outputs/reports/v2_3f_r8_r7_comparison_audit.csv,607d33ab08853276313745e4e9e7d38b055f799ef7cb5f64096cd1fd6933ba2f,1023,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_scenario_pairwise_spearman_csv,outputs/reports/v2_3f_r8_scenario_pairwise_spearman.csv,608ed7cdaf5176f0f7ab4cf1a9b47a15f6af03aee7cf35a7ffe1f48887c505c8,5807,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_scenario_variable_provenance_csv,outputs/reports/v2_3f_r8_scenario_variable_provenance.csv,42bd1d4ba86191ba323b4cfd52794d0545563bfb0d140660e50ef9fb1f73213a,5756,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_segment_native_cell_mapping_csv,outputs/reports/v2_3f_r8_segment_native_cell_mapping.csv,59b9b86722d066c26324f40702bfaf80d644ee4df6515cf251d3e3ac0cd1136b,49285,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_uncertainty_reconciliation_csv,outputs/reports/v2_3f_r8_uncertainty_reconciliation.csv,caafc2aea217d4d20c4d3055c4b63eb1a1a584e227d8bdd6a8b9aa37081ae969,2641,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8_validation_audit_results_csv,outputs/reports/v2_3f_r8_validation_audit_results.csv,820604ed6e8654946f4a1c9b98925006806f24114f356a77919d6f431c53166f,985,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8a2_2_authoritative_raster_metadata_csv,outputs/reports/v2_3f_r8a2_2_authoritative_raster_metadata.csv,baff33e5f547af8b389c63d70cadbdff5f4a0cc66db32964610fa4c76767d205,869,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8a2_2_derived_support_location_evidence_csv,outputs/reports/v2_3f_r8a2_2_derived_support_location_evidence.csv,d8a2470611ae92a14f92a8d03eb1d3b80094981cc5c32b4ffc8cd7e9a3e0b093,2252,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8a2_2_deterministic_audit_summary_csv,outputs/reports/v2_3f_r8a2_2_deterministic_audit_summary.csv,821e4a95c304a18e910ef5bfd5c589696bf3f2fb48d1100cdf2871fd9a269417,656,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8a2_2_dhi_constant_value_trace_csv,outputs/reports/v2_3f_r8a2_2_dhi_constant_value_trace.csv,e6c663df22ba9c273fe516f11abadaa69b1cea2120e058285ed49787e854dd4a,1827,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8a2_2_dhi_d_redundancy_audit_csv,outputs/reports/v2_3f_r8a2_2_dhi_d_redundancy_audit.csv,5d2d0c541cad58070385f50474dd7ec494fdd8e55e09617dd29363f047a660f0,877,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8a2_2_historical_manifest_audit_csv,outputs/reports/v2_3f_r8a2_2_historical_manifest_audit.csv,7a04f67f4fc98d86e211f69474d1fca9d0d92af205bf90d89fb84120ad2ef968,1841,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8a2_2_native_cell_evidence_csv,outputs/reports/v2_3f_r8a2_2_native_cell_evidence.csv,67b327e11724f6d14545389b68e8454dc5ff6c8c73ac216e42b62cebce0467e1,5444,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8a2_2_native_mapping_path_reconciliation_csv,outputs/reports/v2_3f_r8a2_2_native_mapping_path_reconciliation.csv,fa6fe7e1b5652972c7bdcccdb720375352ea8cdb9ea249d8fde21f7cde7cb666,339,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8a2_2_r7_comparison_audit_csv,outputs/reports/v2_3f_r8a2_2_r7_comparison_audit.csv,3c517c814a04b1a37e344c5ae634797372b4040c3ff2da0a59f348c1fd38138c,1036,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8a2_2_scenario_pairwise_spearman_csv,outputs/reports/v2_3f_r8a2_2_scenario_pairwise_spearman.csv,6ef60bd0584dc0467acce82aa833750a0d311716bb1ef85cc4d5bfbf479e18e8,5899,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8a2_2_scenario_variable_provenance_csv,outputs/reports/v2_3f_r8a2_2_scenario_variable_provenance.csv,42bd1d4ba86191ba323b4cfd52794d0545563bfb0d140660e50ef9fb1f73213a,5756,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8a2_2_segment_native_cell_mapping_csv,outputs/reports/v2_3f_r8a2_2_segment_native_cell_mapping.csv,a78a868888fc3c53230ff73cb4aa001e9b73b3e9f8fdb7288dac6977036ef03d,55801,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8a2_2_uncertainty_reconciliation_csv,outputs/reports/v2_3f_r8a2_2_uncertainty_reconciliation.csv,53adca40c668b9bcef91d7108e077975fd0b9cefdc86dac2e728b00de6b28e35,2718,CANONICAL_OUTPUT
outputs_reports_v2_3f_r8a2_2_validation_audit_results_csv,outputs/reports/v2_3f_r8a2_2_validation_audit_results.csv,1524078cd053bad85f62719a1bc5d589f1c6f3894b298a4565c78afd4241a956,2202,CANONICAL_OUTPUT
outputs_reports_v2_3f_release_record_reconciliation_csv,outputs/reports/v2_3f_release_record_reconciliation.csv,f4c83b9d8b01970d832bb59944605a39ae8ec2e17ec3b8e16e1a8cb451065d3d,434,CANONICAL_OUTPUT
outputs_reports_v2_3f_reproducibility_csv,outputs/reports/v2_3f_reproducibility.csv,76ad329c249e59415a6c4c897d8b8b6d52e6554d02bc10f8174b4551895bbb71,127,CANONICAL_OUTPUT
outputs_reports_v2_3f_scenario_segment_robustness_csv,outputs/reports/v2_3f_scenario_segment_robustness.csv,426cda9ceda034f818136fffb2727cd61761f8683b5fa5ce95017740e1e1e6fa,176792,CANONICAL_OUTPUT
outputs_reports_v2_3f_scenario_uncertainty_summary_csv,outputs/reports/v2_3f_scenario_uncertainty_summary.csv,f42224e4b1f291990e2647fbbba3d059b4bf389220d52a869b11fb446a1bcba6,360,CANONICAL_OUTPUT
outputs_reports_v2_3f_segment_stability_summary_csv,outputs/reports/v2_3f_segment_stability_summary.csv,f9151df92356984de9ab688e745e4577a60b524a161c6e2ed0eeee7cc1e2de81,9863,CANONICAL_OUTPUT
outputs_reports_v2_3f_test_log_txt,outputs/reports/v2_3f_test_log.txt,00f3b465ee88d6da154ee241902283609913a282c7b6f1911bd4a76aeb09dbf9,843,CANONICAL_OUTPUT
outputs_reports_v2_3f_validation_audit_results_csv,outputs/reports/v2_3f_validation_audit_results.csv,551b6050c17c4cbf864504e25a7ad66c3f3315f31579c8833c1cbf9c3c74a003,999,CANONICAL_OUTPUT
pyproject_toml,pyproject.toml,43aa1856ac7229829de2b5837b5914a35b50e521b0d2d9117453d57d84abef44,1145,DATA_OR_RESOURCE
render_yaml,render.yaml,22d27c3780fcc2c08f16a9ade3e0ac03f7e2dd2c8191856a8fb9e2e66b92c49f,384,DATA_OR_RESOURCE
requirements-api_txt,requirements-api.txt,b2488b2a991ffc90d15d158b39d39ec73382178a90954f34bfefc244bc5002ed,233,DATA_OR_RESOURCE
requirements_txt,requirements.txt,31d438f294c36faaac498ec412059275429a2792e73f2b3205d103738439b6af,457,DATA_OR_RESOURCE
scripts_audit_data_py,scripts/audit_data.py,edc3564d45eb6dd6bc09680f0bf47798102516c709250f572fd7a20da49b1221,1433,BUILD_SCRIPT
scripts_audit_forbidden_phrases_py,scripts/audit_forbidden_phrases.py,186275669e92ec146fa126a1b3ce718cfd7da9321a529defc6349e3774dbe51c,1166,BUILD_SCRIPT
scripts_build_boundary_py,scripts/build_boundary.py,bc3d6a7eab1092ba64b96f43d0d659ff2c7cc2094970319ec22e87a4e7393d57,5301,BUILD_SCRIPT
scripts_build_static_vector_layers_py,scripts/build_static_vector_layers.py,2421716a03ee1ea38f599833a5b6035e28061085f5dee0f7fec8709eed68b451,11561,BUILD_SCRIPT
scripts_build_terrain_derivatives_py,scripts/build_terrain_derivatives.py,16987aa38dc60ea2a9ec564734d0fa8ec8358cb5dcbcd0dc88e340dd38a39cf9,10892,BUILD_SCRIPT
scripts_build_terrain_mosaic_py,scripts/build_terrain_mosaic.py,efc5488d895dd388736660707a4a640dd4bbe41334317027ce7cc1a3a9f44bbf,9523,BUILD_SCRIPT
scripts_capture_final_functional_screenshots_py,scripts/capture_final_functional_screenshots.py,fee693f17ac053b86501474f7d5b85bd39bf30735b3c3edb74bf7e23c7793852,4372,BUILD_SCRIPT
scripts_capture_final_submission_screenshots_py,scripts/capture_final_submission_screenshots.py,12bae12e78089c9d86785e362a1cf41da6f350f868f907530620676f62054959,1795,BUILD_SCRIPT
scripts_capture_final_v1_screenshots_py,scripts/capture_final_v1_screenshots.py,fdebd54061a9e4f0c8d666effcf5abd0b1e2993bc23d8b0244d693b2292d986d,1771,BUILD_SCRIPT
scripts_capture_screenshots_py,scripts/capture_screenshots.py,1d305603930c1a1aa20026966c93f6e91d71408db2a20deee37b014499724653,1740,BUILD_SCRIPT
scripts_create_deployment_terrain_cogs_py,scripts/create_deployment_terrain_cogs.py,37869cca525003506376e69c545bbd6b9a9efe8e6723ddfaad2b3a68bb2cb74d,6872,BUILD_SCRIPT
scripts_discover_phase_2_inputs_py,scripts/discover_phase_2_inputs.py,981e5117074f82b9744c06ff59801c3c4de4b59e77c67660c6d547653322165f,14723,BUILD_SCRIPT
scripts_export_v2_3f_r8a2_2_ui_evidence_py,scripts/export_v2_3f_r8a2_2_ui_evidence.py,757ab10396fecc2e61e5d9c04159bc32709c873e101aa4abc7c1cbdeacbd260a,3657,BUILD_SCRIPT
scripts_generate_v1_acceptance_reports_py,scripts/generate_v1_acceptance_reports.py,9d14bb2f16a79bb662a2ad5a52acef44e885092d8319534dc6d9793e876a654d,10244,BUILD_SCRIPT
scripts_generate_v2_3f_r8a1_manifest_py,scripts/generate_v2_3f_r8a1_manifest.py,e9b49cb4d413836aefe9f5c035dafa3e069892995100da3f478a8ed91f045845,2898,BUILD_SCRIPT
scripts_generate_v2_3f_r8a2_2_manifest_py,scripts/generate_v2_3f_r8a2_2_manifest.py,9ec16b154efcf3718b74a9d35786c48f2817638da825351fc61b440a0d06f10d,3496,BUILD_SCRIPT
scripts_lock_dem_sources_py,scripts/lock_dem_sources.py,572154b96cc732a0bdb6850bbcea18546d44f7191f6f4fa5e83a4898d912c4d4,4467,BUILD_SCRIPT
scripts_maplibre_stress_test_py,scripts/maplibre_stress_test.py,94d29811babc1d5e9625315359ea3be41933d918c601d327d4956b7d2789de77,10475,BUILD_SCRIPT
scripts_phase_3_b1_master_grid_py,scripts/phase_3_b1_master_grid.py,36636c3a2ee4044f2c77673c561228f6bbb531f6e8907d1177e5ac65ade25a3a,29243,BUILD_SCRIPT
scripts_phase_3_b2a_terrain_features_py,scripts/phase_3_b2a_terrain_features.py,65c7ed5a3b4a713c719f48bb1affff5dad88c5593d229dbae4d990d94f07500b,25362,BUILD_SCRIPT
scripts_phase_3_b2b_hydrology_features_py,scripts/phase_3_b2b_hydrology_features.py,d6cecdbb4f487cbf2c201382e4064ef26fd4b94b2e047770a0c8efafb978f985,25261,BUILD_SCRIPT
scripts_phase_3_b3_feature_engineering_py,scripts/phase_3_b3_feature_engineering.py,5e132f12902a54aa733c893e006e530f898441005527f4d77c7d10737b5e02ea,42427,BUILD_SCRIPT
scripts_phase_3_b4_label_preparation_py,scripts/phase_3_b4_label_preparation.py,d011dffaba38ca9b76d624a2f7212124fece27c5c5cd89632a22f7c14367c94b,16134,BUILD_SCRIPT
scripts_phase_4_model_training_py,scripts/phase_4_model_training.py,fec1db21fd3c555b891dfaf62bb1764d308b894f51d974ecf049ffd1acbb5fe7,21052,BUILD_SCRIPT
scripts_phase_5_rainfall_hazard_pipeline_py,scripts/phase_5_rainfall_hazard_pipeline.py,2681136d1c6930f5ed1544e043a95b315b0864c28fa4bd2b9297d3d20d6aa9fd,15084,BUILD_SCRIPT
scripts_reprocess_boundaries_py,scripts/reprocess_boundaries.py,7d08b30786481d123a9cf8a985ad582a19e62b389f34bca10613122fcd50ef36,3995,BUILD_SCRIPT
scripts_reproduce_map_click_error_py,scripts/reproduce_map_click_error.py,c329060a164311d26c623f441f27abbaeedec625c42ba43815a988775ba7e3ee,849,BUILD_SCRIPT
scripts_run_phase_2_acceptance_audit_py,scripts/run_phase_2_acceptance_audit.py,c27da7be1e1e58bf7d769217b8e301185c6f853b81c69e6f837cb805aa2aa750,8751,BUILD_SCRIPT
scripts_run_playwright_verification_py,scripts/run_playwright_verification.py,f84b42800bfa278f3c7d5b171997a501911c54511cdf3cee5c3d6c4509b2d33b,8584,BUILD_SCRIPT
scripts_run_v1_release_audit_py,scripts/run_v1_release_audit.py,9201593317a6c68ff0d3c9a76fbecbb8e1180e6a2b69f8624c35de2a33136b6e,8673,BUILD_SCRIPT
scripts_run_v2_3f_r2_reproducibility_py,scripts/run_v2_3f_r2_reproducibility.py,0108f719f24d76b36dfccc71f4e32b6a9d968c25cd4246bc8835ed5143f33be1,793,BUILD_SCRIPT
scripts_run_v2_3f_r3_reproducibility_py,scripts/run_v2_3f_r3_reproducibility.py,61327b58847dbd008e53f2b94cbe8969ea177e8f1498db573a890ce24537564a,18798,BUILD_SCRIPT
scripts_run_v2_3f_r4_reproducibility_py,scripts/run_v2_3f_r4_reproducibility.py,9ba43d74aaff6c81397398e82c651a3290f055899149cd68787d2163f457540b,24804,BUILD_SCRIPT
scripts_run_v2_3f_r5_reproducibility_py,scripts/run_v2_3f_r5_reproducibility.py,162e6fa38442d66b3dba4a814e50bd86cc8c832761420de1cdb0956881bdd89f,30742,BUILD_SCRIPT
scripts_run_v2_3f_r6_reproducibility_py,scripts/run_v2_3f_r6_reproducibility.py,0ec80b9796ce5a8ef22968e2bf327d082d78504df1de7252b98a212397ef29be,37005,BUILD_SCRIPT
scripts_run_v2_3f_r7_reproducibility_py,scripts/run_v2_3f_r7_reproducibility.py,323a8419546cb476aa1f1f9e3e2540cb97780d7b5e4f9b5a24cd4de480108f24,38534,BUILD_SCRIPT
scripts_run_v2_3f_r8_reproducibility_py,scripts/run_v2_3f_r8_reproducibility.py,2afb9122b1e6974b7049b800fb50f64cd0b82be4eff384e3c727bec6229205dd,39508,BUILD_SCRIPT
scripts_run_v2_3f_r8a1_reproducibility_py,scripts/run_v2_3f_r8a1_reproducibility.py,8172e38124fd58c449f2938bf84408894f63e165c64667e896011829e6c97a95,26472,BUILD_SCRIPT
scripts_run_v2_3f_r8a2_2_pipeline_py,scripts/run_v2_3f_r8a2_2_pipeline.py,68e380bba1784657c1b300fe39a7de3e768f0ebfa774044387becd78b58d6805,20856,BUILD_SCRIPT
scripts_run_v2_3f_r8a2_2_reproducibility_py,scripts/run_v2_3f_r8a2_2_reproducibility.py,8c2e8c839b41e7ccff16c2775f1aa799f3e79fff182beeb324d1f7c92df06ec8,5157,BUILD_SCRIPT
scripts_run_v2_3f_reproducibility_py,scripts/run_v2_3f_reproducibility.py,35499ccb677c259c2373f4f7248d4a41b3ef7f516906fba486c110abfa40f9b3,750,BUILD_SCRIPT
scripts_search_contradictions_py,scripts/search_contradictions.py,89bfb845144b35fd03a71f4ffd370c17d54c4ead5e32eb555e70c92a3a36c9c6,1741,BUILD_SCRIPT
scripts_start_demo_bat,scripts/start_demo.bat,a391d42b2298727959183b72dd3115974e08b8000af9aa031fea7c62180a4911,1848,BUILD_SCRIPT
scripts_stop_demo_bat,scripts/stop_demo.bat,b29da7ff333ecd3660d6ab444dd6e7eae8fe2a76ee192a3dda38f019eabecec4,431,BUILD_SCRIPT
scripts_validate_deployment_terrain_cogs_py,scripts/validate_deployment_terrain_cogs.py,3a0670ee6d8fadb9943ff2d119b727a4c5d893810022464ab40a6f4e6b5351b9,6280,BUILD_SCRIPT
scripts_validate_v2_3f_r8a1_manifest_py,scripts/validate_v2_3f_r8a1_manifest.py,65a078395d9aa8bcddeb4d4296bd14ae494901cbd677844aa272f2cbd8711c63,3531,BUILD_SCRIPT
scripts_validate_v2_3f_r8a2_2_manifest_py,scripts/validate_v2_3f_r8a2_2_manifest.py,6d7d960a466199cad6400f41bf2d8170fe7f299e8fc908d280aac1bae00b0361,4552,BUILD_SCRIPT
scripts_verify_css_py,scripts/verify_css.py,eff93a25fdd0e906c31e5c4b86e8a5dc0472a26042507b10ec1b428ecfd95d2b,839,BUILD_SCRIPT
scripts_verify_css_runtime_py,scripts/verify_css_runtime.py,d2f78f511fc45da250fb241aaa4d12e0843dc7d0e2abbd67670d245d08ab694b,1070,BUILD_SCRIPT
scripts_verify_v2_3f_r8a2_2_repository_references_py,scripts/verify_v2_3f_r8a2_2_repository_references.py,6c2a582ffea07a418de8be08e611d9c0d810052b1e05d34dada6c23300d5adc7,1600,BUILD_SCRIPT
src_geoslide___init___py,src/geoslide/__init__.py,79587b5995ed2577f1a3d98a9e2d5ad9ea30db8ee106c3e948337732b09e7548,78,SOURCE_CODE
src_geoslide_audit___init___py,src/geoslide/audit/__init__.py,94715ab0b5cee93f9bb3ab45767670672ad510b52765b210dceb1f76bd6f76fe,154,SOURCE_CODE
src_geoslide_audit_discovery_py,src/geoslide/audit/discovery.py,cc09f485fa2c53e3d58f16e6e7e2e1447354d93d10e913f4fbe360dba683ce12,8863,SOURCE_CODE
src_geoslide_boundary_mapper_py,src/geoslide/boundary_mapper.py,d329a92b7aab16747b6b24185f25bde8cd05af6af0cace5da4c76a9644059b3a,5239,SOURCE_CODE
src_geoslide_scenario_loader_py,src/geoslide/scenario_loader.py,adb33054a204430796b8fad6cbd3d13b93da99866f5a53cef461f1e707b021f0,5820,SOURCE_CODE
src_geoslide_scientific_audits_py,src/geoslide/scientific_audits.py,f44b864177d62d7cf235b5645c1aa4d5eaf9e1dc201941451c0a74be05140e9c,12818,SOURCE_CODE
streamlit_app_README_STREAMLIT_md,streamlit_app/README_STREAMLIT.md,47f7398624183cbb9e0e2ac126f565273aadbbea734acbd96597532e50c0c0dc,1357,DATA_OR_RESOURCE
streamlit_app_assets_district_summary_csv,streamlit_app/assets/district_summary.csv,2fbc15d97c087ebf9971d1627d376bdeec647e8137694cb20c3364e3c10b23c8,1640,DATA_OR_RESOURCE
streamlit_app_assets_feature_importance_json,streamlit_app/assets/feature_importance.json,87b861a076519de32e3789655cde29d11fe97dc1deeedf4c4009efc54b073480,1257,DATA_OR_RESOURCE
streamlit_app_assets_geoslide-jk-emblem_png,streamlit_app/assets/geoslide-jk-emblem.png,82847ce4ac34b3c413d429f36d19eaada7688a96991ae56c318e4c9774116a10,65227,DATA_OR_RESOURCE
streamlit_app_assets_jk_districts_simplified_geojson,streamlit_app/assets/jk_districts_simplified.geojson,a790a72abe6991c9190511f98837a48d8ead7e0c109cfc1d997a815b8afd02e6,97215,DATA_OR_RESOURCE
streamlit_app_assets_model_metrics_json,streamlit_app/assets/model_metrics.json,817ccc8236c9183572a79b4150a0f9026fe92ed93c9c2e2b2b939ea363e16d41,940,DATA_OR_RESOURCE
streamlit_app_assets_preset_locations_csv,streamlit_app/assets/preset_locations.csv,a14c7654315077d5ee55c19bfbefcbf8aedd585ef82cc7686c816851312e0b6c,869,DATA_OR_RESOURCE
streamlit_app_data_validated_location_scenarios_json,streamlit_app/data/validated_location_scenarios.json,486a8e3b735c43e5b547cbfb09aa914ab44dae2fcca05292a8afd8cc18054cfa,3184,DATA_OR_RESOURCE
streamlit_app_requirements_txt,streamlit_app/requirements.txt,b7f99cd20c4834b38fc5ccff2e7b7a55dc20cbbccb7f4c1af008b297117643e0,18,DATA_OR_RESOURCE
streamlit_app_streamlit_app_py,streamlit_app/streamlit_app.py,02bd22173bab66d63be16c81c03124896c8f77c734e5fb24b43fdba692df87c1,2268,DATA_OR_RESOURCE
tests___init___py,tests/__init__.py,2f91ccecdb00ac848343d7879644e20976bf58e1fcea5c28f2caacf0de2709db,31,TEST_SUITE
tests_api_test_api_py,tests/api/test_api.py,3af4bbb01069076c828eea5087026b3bd46e2cfa69cefe996d478d20720aa757,1790,TEST_SUITE
tests_api_test_hardened_click_handler_py,tests/api/test_hardened_click_handler.py,87d114d69d118d51a5bb8f7646347bd1d87d4b82351a34432be0af44cca70061,2993,TEST_SUITE
tests_api_test_phase_6_full_api_py,tests/api/test_phase_6_full_api.py,30022cb46e2b197ba3b39f780fbd8769bd9c351183d2ed0dd426516e56503a77,3408,TEST_SUITE
tests_frontend_test_css_styling_py,tests/frontend/test_css_styling.py,b8089d8b5cc3fe330d29d013d95e386280896829952a1ae07cbefdb4ca21926b,4286,TEST_SUITE
tests_frontend_test_map_click_safety_py,tests/frontend/test_map_click_safety.py,abc1643bb528f280af36a4b40607c33e2a2497fa9c4cd55fb762c4953eff7347,2471,TEST_SUITE
tests_frontend_test_phase_2_1_synchronization_py,tests/frontend/test_phase_2_1_synchronization.py,71786066e1886eb0cdff8f1aa36f0f2681756457d7e120e062713160a2279a22,4737,TEST_SUITE
tests_frontend_test_ui_truthfulness_py,tests/frontend/test_ui_truthfulness.py,1f64334d17e01b2130707bd550d5bcf112f18611a0951479b1c29e8339ed7423,2327,TEST_SUITE
tests_geospatial_test_boundaries_py,tests/geospatial/test_boundaries.py,8f523cf0d4e440a53d4f83b6f9732a6cd99d4045dfd198d489d5bc1d35edc691,2980,TEST_SUITE
tests_geospatial_test_dem_selection_py,tests/geospatial/test_dem_selection.py,c91af65123faaaa0a24ccefe360ad81f47e2b1f0cd14390dda312428e34d68e6,1406,TEST_SUITE
tests_geospatial_test_phase_3_b1_grid_py,tests/geospatial/test_phase_3_b1_grid.py,6ae1438bf96d25356b8f1913a9ea740cba3f06d403fd49cfda6cdc42259cdc30,9329,TEST_SUITE
tests_geospatial_test_phase_3_b2a_terrain_py,tests/geospatial/test_phase_3_b2a_terrain.py,af623d3fb551c403e8dadd53252361b5a56c8cb56579c1d45927b3f3e9c43ced,11420,TEST_SUITE
tests_geospatial_test_phase_3_b2b_hydrology_py,tests/geospatial/test_phase_3_b2b_hydrology.py,d1bf4efda153dc0d9c7ad63bf2a87263df1a61c47aebe529f0edf9695c3cc214,8918,TEST_SUITE
tests_geospatial_test_phase_3_b3_features_py,tests/geospatial/test_phase_3_b3_features.py,22a1fdbf9a1529e628314161d3ec54cf9baf923498417e3d161f506728247bdd,9465,TEST_SUITE
tests_geospatial_test_phase_3_b4_labels_py,tests/geospatial/test_phase_3_b4_labels.py,8f28efb9946fdd9d47a4971fa7f9b712e4d36a93b9ae7dfecc36888cdb9e43d4,5771,TEST_SUITE
tests_geospatial_test_phase_5_rainfall_hazard_py,tests/geospatial/test_phase_5_rainfall_hazard.py,aee285d20461733bb2f6a00a83c4b6b95fee6304422863cc035375ae6f6f8815,4253,TEST_SUITE
tests_geospatial_test_static_layers_py,tests/geospatial/test_static_layers.py,72a894076e5ce593d35edc63bc860f6153bfae34fec72535fd3cfdb87e7f723f,1724,TEST_SUITE
tests_geospatial_test_terrain_py,tests/geospatial/test_terrain.py,e4043b047fc48b1f615c788a9eefe8c63274ecf96e579f5dc9da6431d1db0159,1902,TEST_SUITE
tests_ml_test_phase_4_susceptibility_model_py,tests/ml/test_phase_4_susceptibility_model.py,519452f886db8fe19cb5531be00042e87da4062ddc1d333686c2b073aad13f06,5367,TEST_SUITE
tests_run_all_tests_py,tests/run_all_tests.py,6b446ed98d22a630c1b6d5e1679f7f1f88e25aa1e8a29f3ab202f8ee189b0542,1803,TEST_SUITE
tests_test_data_discovery_py,tests/test_data_discovery.py,ddf85ca5e21f4daec1bc2400c0911e8a4e799621fb010a895d7e89033e9fbc7f,2715,TEST_SUITE
